-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:  29 May 2014, 00:34:46

. use "$Data/DHS_twins", clear

. 
. replace bmi=. if bmi>50
(67938 real changes made, 67938 to missing)

. replace height=. if height>240
(55830 real changes made, 55830 to missing)

. replace height=. if height<80
(3636 real changes made, 3636 to missing)

. replace educ=. if age<6
(1381444 real changes made, 1381444 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2548 real changes made, 2548 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
         _yb38 |  -.6572118   .8027053    -0.82   0.413    -2.230485    .9160616
         _yb39 |  -.7500983   .8045937    -0.93   0.351    -2.327073    .8268763
         _yb40 |  -.7352353   .8052794    -0.91   0.361    -2.313554    .8430832
         _yb41 |  -.7472117   .8047616    -0.93   0.353    -2.324515     .830092
         _yb42 |  -.6814146   .8033771    -0.85   0.396    -2.256005    .8931756
         _yb43 |    -.75856   .8049706    -0.94   0.346    -2.336273    .8191534
         _yb44 |   -.771963   .8046171    -0.96   0.337    -2.348983    .8050575
         _yb45 |  -.7947078   .8062814    -0.99   0.324     -2.37499    .7855747
         _yb46 |  -.7804775   .8047847    -0.97   0.332    -2.357827    .7968716
         _yb47 |  -.6675783   .8014866    -0.83   0.405    -2.238463    .9033066
         _yb48 |  -.7436921   .8034729    -0.93   0.355     -2.31847    .8310858
         _yb49 |  -.7129078   .8023194    -0.89   0.374    -2.285425    .8596093
         _yb50 |  -.6792929   .8044268    -0.84   0.398     -2.25594    .8973545
         _yb51 |  -.5929541    .803249    -0.74   0.460    -2.167293     .981385
         _yb52 |  -.8334934   .8155933    -1.02   0.307    -2.432027    .7650401
         _yb53 |  -.7297424   .8362711    -0.87   0.383    -2.368804    .9093188
         _yb54 |  -.2311273   .8296262    -0.28   0.781    -1.857165     1.39491
         _yb55 |  -.4611109   .8865748    -0.52   0.603    -2.198766    1.276544
         _age7 |    1.28532   .3449477     3.73   0.000     .6092346    1.961405
         _age8 |   1.115142   .3055425     3.65   0.000     .5162901    1.713995
         _age9 |   1.045192   .2756175     3.79   0.000     .5049919    1.585393
        _age10 |   .9077143   .2415167     3.76   0.000     .4343503    1.381078
        _age11 |   .8176005   .2098442     3.90   0.000     .4063133    1.228888
        _age12 |   .6887045   .1824182     3.78   0.000     .3311713    1.046238
        _age13 |   .5793719   .1474197     3.93   0.000     .2904346    .8683093
        _age14 |   .4412585   .1200442     3.68   0.000     .2059763    .6765408
        _age15 |   .3650533   .1000753     3.65   0.000     .1689093    .5611973
        _age16 |      .2848   .0802996     3.55   0.000     .1274157    .4421844
        _age17 |   .1647916   .0603114     2.73   0.006     .0465834    .2829998
        _age18 |   .0512416   .0496317     1.03   0.302    -.0460348    .1485179
   _contracep1 |  -.3454812   .0831131    -4.16   0.000      -.50838   -.1825825
   _contracep2 |  -.2127606   .0759955    -2.80   0.005    -.3617091   -.0638121
   _contracep3 |  -.3787036   .0927778    -4.08   0.000    -.5605448   -.1968624
         _cons |  -4.406538    1.23022    -3.58   0.000    -6.817724   -1.995351
--------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):             46.103
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):               23.815
                         (Kleibergen-Paap rk Wald F statistic):         15.654
Stock-Yogo weak ID test critical values:                       <not available>
------------------------------------------------------------------------------
Hansen J statistic (overidentification test of all instruments):         0.000
                                                 (equation exactly identified)
------------------------------------------------------------------------------
Instrumented:         fert fertXthreshold desired
Included instruments: _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country21
                      _country23 _country24 _country25 _country26 _country27
                      _country28 _country29 _country30 _country31 _country33
                      _country34 _country35 _country36 _country37 _country38
                      _country39 _country40 _country41 _country42 _country45
                      _country46 _country47 _country48 _country49 _country50
                      _country51 _country54 _country56 _country57 _country58
                      _country59 _country63 _country64 _country66 _country69
                      _country70 _country72 _country75 _yb8 _yb9 _yb10 _yb11
                      _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20
                      _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29
                      _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38
                      _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47
                      _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55 _age7
                      _age8 _age9 _age10 _age11 _age12 _age13 _age14 _age15
                      _age16 _age17 _age18 _contracep1 _contracep2 _contracep3
Excluded instruments: twin_three_fam twinthreeXthreshold idealbarrierIV
Dropped collinear:    malec _country20 _country22 _country32 _country43
                      _country44 _country52 _country53 _country55 _country60
                      _country61 _country62 _country65 _country67 _country68
                      _country71 _country73 _country74 _country76 _yb1 _yb2 _yb3
                      _yb4 _yb5 _yb6 _yb7 _yb56 _yb57 _yb58 _yb59 _yb60 _yb61
                      _yb62 _yb63 _age1 _age2 _age3 _age4 _age5 _age6 _age19
                      _age20 _age21 _age22 _age23 _age24 _age25 _age26 _age27
                      _age28 _age29 _age30 _age31 _age32 _age33 _age34 _age35
                      _age36 _age37 _age38 _age39 _age40 _age41 _age42 _age43
                      _age44 _age45 _age46 _age47 _age48 _age49 _age50 _age51
                      _age52 _age53 _contracep4 _contracep5
------------------------------------------------------------------------------
(est6 stored)
(3426677 observations deleted)
(sum of wgt is     1.8836e+11)
Warning - collinearities detected
Vars dropped:       malec _country20 _country22 _country32 _country43 _country44
                    _country52 _country53 _country55 _country60 _country61
                    _country62 _country65 _country67 _country68 _country71
                    _country73 _country74 _country76 _yb1 _yb2 _yb3 _yb4 _yb5
                    _yb6 _yb7 _yb56 _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _yb63
                    _age1 _age2 _age3 _age4 _age5 _age6 _age19 _age20 _age21
                    _age22 _age23 _age24 _age25 _age26 _age27 _age28 _age29
                    _age30 _age31 _age32 _age33 _age34 _age35 _age36 _age37
                    _age38 _age39 _age40 _age41 _age42 _age43 _age44 _age45
                    _age46 _age47 _age48 _age49 _age50 _age51 _age52 _age53
                    _contracep4 _contracep5

Stored estimation results
-------------------------
-------------------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-----------------------------------------------------------------------
      f9fert | ivreg2       fert          133  First-stage regression: fert
f9fertXthr~d | ivreg2       fertXthres~d  133  First-stage regression: fertXthreshold
   f9desired | ivreg2       desired       133  First-stage regression: desired
-------------------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       145430                Number of obs =   192678
                                                      F(132,145429) =    61.74
                                                      Prob > F      =   0.0000
Total (centered) SS     =  175253.5439                Centered R2   =  -0.7463
Total (uncentered) SS   =  176113.0801                Uncentered R2 =  -0.7378
Residual SS             =  306043.0133                Root MSE      =     1.26

--------------------------------------------------------------------------------
               |               Robust
 school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
---------------+----------------------------------------------------------------
          fert |    .297447   .0651585     4.56   0.000     .1697387    .4251553
fertXthreshold |  -.2021449   .0245415    -8.24   0.000    -.2502453   -.1540445
       desired |   2.202655    .191707    11.49   0.000     1.826916    2.578394
     _country1 |   -1.22306   .1295276    -9.44   0.000     -1.47693   -.9691909
     _country2 |  -1.346872    .097478   -13.82   0.000    -1.537925   -1.155819
     _country3 |  -1.100728   .1096475   -10.04   0.000    -1.315633   -.8858225
     _country4 |  -.7181005   .0919519    -7.81   0.000    -.8983228   -.5378781
     _country5 |   .5323052   .0482865    11.02   0.000     .4376655     .626945
     _country6 |  -.9168739   .1180486    -7.77   0.000    -1.148245   -.6855029
     _country7 |  -.7536814   .1395326    -5.40   0.000     -1.02716   -.4802025
     _country8 |   .8652164   .0453542    19.08   0.000     .7763237    .9541091
     _country9 |   -.328055   .1165396    -2.81   0.005    -.5564685   -.0996416
    _country10 |  -.1201295   .0634943    -1.89   0.058    -.2445759     .004317
    _country11 |   .4921376   .0534437     9.21   0.000     .3873899    .5968852
    _country12 |   1.145231   .0706478    16.21   0.000     1.006764    1.283699
    _country13 |   1.015018   .0485708    20.90   0.000      .919821    1.110215
    _country14 |  -1.168884   .0810737   -14.42   0.000    -1.327785   -1.009982
    _country15 |     .44787   .1148901     3.90   0.000     .2226896    .6730504
    _country16 |   .5817154   .0770312     7.55   0.000      .430737    .7326939
    _country17 |    .646418   .0795816     8.12   0.000      .490441     .802395
    _country18 |   .8339511   .0557027    14.97   0.000     .7247759    .9431263
    _country19 |  -1.025018   .0896845   -11.43   0.000    -1.200797   -.8492401
    _country21 |   -.368385   .0714213    -5.16   0.000    -.5083681   -.2284018
    _country23 |   .5248215   .0506553    10.36   0.000     .4255389    .6241042
    _country24 |   .1784852   .0855579     2.09   0.037     .0107947    .3461756
    _country25 |   .1869712   .0519372     3.60   0.000     .0851761    .2887662
    _country26 |   .2710424    .077837     3.48   0.000     .1184848    .4236001
    _country27 |   1.046563   .0559193    18.72   0.000      .936963    1.156163
    _country28 |  -1.057111    .098196   -10.77   0.000    -1.249572   -.8646507
    _country29 |  -.6802355   .1167918    -5.82   0.000    -.9091432   -.4513278
    _country30 |  -.5527641   .0656845    -8.42   0.000    -.6815033   -.4240249
    _country31 |  -.5401008   .0866674    -6.23   0.000    -.7099658   -.3702357
    _country33 |  -.5191488   .0946731    -5.48   0.000    -.7047046    -.333593
    _country34 |   -.298751   .0990708    -3.02   0.003    -.4929262   -.1045759
    _country35 |  -.5011879   .0923372    -5.43   0.000    -.6821654   -.3202104
    _country36 |  -.2272515   .0863131    -2.63   0.008    -.3964221   -.0580809
    _country37 |  -.9635684   .0942812   -10.22   0.000    -1.148356   -.7787807
    _country38 |   .5681797   .0787245     7.22   0.000     .4138826    .7224768
    _country39 |   .2789496   .0569924     4.89   0.000     .1672466    .3906527
    _country40 |   .0618789   .0513033     1.21   0.228    -.0386736    .1624315
    _country41 |  -.1998466   .0882431    -2.26   0.024       -.3728   -.0268932
    _country42 |    .915043   .0465481    19.66   0.000     .8238105    1.006276
    _country45 |  -.1308159   .0769862    -1.70   0.089    -.2817059    .0200742
    _country46 |    .621862   .0473165    13.14   0.000     .5291233    .7146007
    _country47 |  -.1469691   .0697728    -2.11   0.035    -.2837212   -.0102169
    _country48 |  -.7101486   .1063781    -6.68   0.000    -.9186458   -.5016513
    _country49 |  -.5343766   .0795075    -6.72   0.000    -.6902085   -.3785446
    _country50 |   1.059737   .0489447    21.65   0.000     .9638068    1.155666
    _country51 |   .6670867    .044742    14.91   0.000     .5793941    .7547794
    _country54 |  -.8708528   .1034542    -8.42   0.000    -1.073619   -.6680863
    _country56 |  -.2790142   .0784728    -3.56   0.000     -.432818   -.1252104
    _country57 |  -.6683404   .1313765    -5.09   0.000    -.9258335   -.4108473
    _country58 |   .7302927   .0515201    14.17   0.000     .6293151    .8312703
    _country59 |   .5035083   .0864221     5.83   0.000     .3341241    .6728925
    _country63 |   -1.33615   .1272385   -10.50   0.000    -1.585533   -1.086767
    _country64 |   .4375614   .0445422     9.82   0.000     .3502604    .5248624
    _country66 |   .5309747   .0721017     7.36   0.000     .3896579    .6722915
    _country69 |   -.590834   .1031371    -5.73   0.000    -.7929791   -.3886889
    _country70 |   .2673545   .0687379     3.89   0.000     .1326306    .4020783
    _country72 |  -.5665481   .0778535    -7.28   0.000    -.7191381    -.413958
    _country75 |   .4739979   .0451728    10.49   0.000     .3854609     .562535
          _yb8 |  -.7954416   .5069524    -1.57   0.117     -1.78905    .1981669
          _yb9 |  -.4837293   .4492195    -1.08   0.282    -1.364183    .3967247
         _yb10 |  -.6884458   .4120167    -1.67   0.095    -1.495984    .1190921
         _yb11 |   -.925322   .3889202    -2.38   0.017    -1.687592   -.1630524
         _yb12 |   -.556325   .3872548    -1.44   0.151     -1.31533    .2026804
         _yb13 |  -1.047437   .3823216    -2.74   0.006    -1.796774   -.2981008
         _yb14 |   -.529358    .354901    -1.49   0.136    -1.224951    .1662351
         _yb15 |  -.5648965   .3449747    -1.64   0.102    -1.241034    .1112414
         _yb16 |  -.4964406   .3396968    -1.46   0.144    -1.162234    .1693529
         _yb17 |  -.5338427   .3392676    -1.57   0.116    -1.198795    .1311096
         _yb18 |  -.3885928   .3314065    -1.17   0.241    -1.038138    .2609521
         _yb19 |  -.4616379   .3300584    -1.40   0.162    -1.108541    .1852647
         _yb20 |  -.4288589   .3297966    -1.30   0.193    -1.075248    .2175306
         _yb21 |  -.3184839   .3269648    -0.97   0.330    -.9593232    .3223553
         _yb22 |   -.385621   .3261776    -1.18   0.237    -1.024917    .2536754
         _yb23 |  -.3472079   .3248751    -1.07   0.285    -.9839515    .2895356
         _yb24 |  -.2797926   .3239463    -0.86   0.388    -.9147156    .3551305
         _yb25 |  -.2919933   .3219751    -0.91   0.364    -.9230528    .3390662
         _yb26 |  -.2485271   .3223405    -0.77   0.441    -.8803028    .3832487
         _yb27 |  -.2747116   .3218585    -0.85   0.393    -.9055428    .3561195
         _yb28 |  -.2357116   .3201492    -0.74   0.462    -.8631925    .3917693
         _yb29 |  -.2404935   .3203891    -0.75   0.453    -.8684446    .3874576
         _yb30 |   -.237078    .319746    -0.74   0.458    -.8637687    .3896127
         _yb31 |   -.203493    .319074    -0.64   0.524    -.8288665    .4218805
         _yb32 |  -.2184729   .3191727    -0.68   0.494      -.84404    .4070941
         _yb33 |  -.1895828   .3186808    -0.59   0.552    -.8141857    .4350201
         _yb34 |  -.1929158    .318415    -0.61   0.545    -.8169976    .4311661
         _yb35 |  -.1473243   .3181075    -0.46   0.643    -.7708035     .476155
         _yb36 |   -.134377   .3179755    -0.42   0.673    -.7575975    .4888435
         _yb37 |  -.1268542   .3179612    -0.40   0.690    -.7500467    .4963384
         _yb38 |  -.1160852   .3178429    -0.37   0.715    -.7390457    .5068754
         _yb39 |  -.1339761   .3178562    -0.42   0.673    -.7569629    .4890107
         _yb40 |  -.1134992   .3178816    -0.36   0.721    -.7365356    .5095373
         _yb41 |  -.0945557   .3179325    -0.30   0.766    -.7176919    .5285806
         _yb42 |  -.0351677   .3175748    -0.11   0.912    -.6576028    .5872675
         _yb43 |  -.0635185   .3173774    -0.20   0.841    -.6855667    .5585297
         _yb44 |  -.0826996   .3175259    -0.26   0.795     -.705039    .5396398
         _yb45 |  -.0710284    .318198    -0.22   0.823     -.694685    .5526282
         _yb46 |  -.0179895   .3175446    -0.06   0.955    -.6403653    .6043864
         _yb47 |   .0301112   .3184266     0.09   0.925    -.5939934    .6542157
         _yb48 |   .0085015   .3186282     0.03   0.979    -.6159982    .6330013
         _yb49 |   .0837718   .3204569     0.26   0.794    -.5443121    .7118557
         _yb50 |   .0588777   .3230568     0.18   0.855    -.5743021    .6920575
         _yb51 |   .0479593   .3286838     0.15   0.884     -.596249    .6921677
         _yb52 |   .0901667   .3326785     0.27   0.786    -.5618712    .7422045
         _yb53 |   .0112585   .3601767     0.03   0.975    -.6946748    .7171918
         _yb54 |  -.2709838   .3922316    -0.69   0.490    -1.039744    .4977759
         _yb55 |   .1077152   .4311511     0.25   0.803    -.7373254    .9527558
         _age7 |   .4117167   .1126858     3.65   0.000     .1908566    .6325769
         _age8 |   .3436742   .1028369     3.34   0.001     .1421175    .5452309
         _age9 |    .306971   .0905677     3.39   0.001     .1294615    .4844805
        _age10 |   .2608051   .0822234     3.17   0.002     .0996501      .42196
        _age11 |   .2495852   .0706176     3.53   0.000     .1111772    .3879932
        _age12 |   .2237249   .0624463     3.58   0.000     .1013325    .3461173
        _age13 |   .2013585   .0513312     3.92   0.000     .1007511    .3019658
        _age14 |   .1488675   .0427229     3.48   0.000     .0651322    .2326027
        _age15 |   .1028674    .034339     3.00   0.003     .0355641    .1701707
        _age16 |    .094561   .0283148     3.34   0.001     .0390651    .1500569
        _age17 |   .0577981   .0236404     2.44   0.014     .0114638    .1041324
        _age18 |  -.0123077   .0207561    -0.59   0.553    -.0529889    .0283735
   _contracep1 |   -.097893   .0253911    -3.86   0.000    -.1476586   -.0481274
   _contracep2 |  -.0997656   .0303835    -3.28   0.001    -.1593161   -.0402152
   _contracep3 |  -.2310688    .036551    -6.32   0.000    -.3027075   -.1594301
     motherage |  -.1412052    .060437    -2.34   0.019    -.2596596   -.0227508
   motheragesq |   .0052604   .0022147     2.38   0.018     .0009197    .0096012
  motheragecub |   -.000061   .0000276    -2.21   0.027     -.000115   -7.00e-06
 agefirstbirth |   .0228943   .0061614     3.72   0.000     .0108182    .0349704
         educf |   .0887304   .0037525    23.65   0.000     .0813756    .0960852
   educfyrs_sq |  -.0020656   .0002905    -7.11   0.000     -.002635   -.0014961
        height |   .0039598   .0006844     5.79   0.000     .0026184    .0053012
           bmi |   .0185471    .001245    14.90   0.000     .0161068    .0209873
         _cons |  -3.174108   .4588246    -6.92   0.000    -4.073388   -2.274828
--------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            131.320
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):               97.917
                         (Kleibergen-Paap rk Wald F statistic):         44.178
Stock-Yogo weak ID test critical values:                       <not available>
------------------------------------------------------------------------------
Hansen J statistic (overidentification test of all instruments):         0.000
                                                 (equation exactly identified)
------------------------------------------------------------------------------
Instrumented:         fert fertXthreshold desired
Included instruments: _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country21
                      _country23 _country24 _country25 _country26 _country27
                      _country28 _country29 _country30 _country31 _country33
                      _country34 _country35 _country36 _country37 _country38
                      _country39 _country40 _country41 _country42 _country45
                      _country46 _country47 _country48 _country49 _country50
                      _country51 _country54 _country56 _country57 _country58
                      _country59 _country63 _country64 _country66 _country69
                      _country70 _country72 _country75 _yb8 _yb9 _yb10 _yb11
                      _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20
                      _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29
                      _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38
                      _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47
                      _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55 _age7
                      _age8 _age9 _age10 _age11 _age12 _age13 _age14 _age15
                      _age16 _age17 _age18 _contracep1 _contracep2 _contracep3
                      motherage motheragesq motheragecub agefirstbirth educf
                      educfyrs_sq height bmi
Excluded instruments: twin_four_fam twinfourXthreshold idealbarrierIV
Dropped collinear:    malec _country20 _country22 _country32 _country43
                      _country44 _country52 _country53 _country55 _country60
                      _country61 _country62 _country65 _country67 _country68
                      _country71 _country73 _country74 _country76 _yb1 _yb2 _yb3
                      _yb4 _yb5 _yb6 _yb7 _yb56 _yb57 _yb58 _yb59 _yb60 _yb61
                      _yb62 _yb63 _age1 _age2 _age3 _age4 _age5 _age6 _age19
                      _age20 _age21 _age22 _age23 _age24 _age25 _age26 _age27
                      _age28 _age29 _age30 _age31 _age32 _age33 _age34 _age35
                      _age36 _age37 _age38 _age39 _age40 _age41 _age42 _age43
                      _age44 _age45 _age46 _age47 _age48 _age49 _age50 _age51
                      _age52 _age53 _contracep4 _contracep5
------------------------------------------------------------------------------
(est7 stored)
(sum of wgt is     1.8836e+11)
Warning - collinearities detected
Vars dropped:       malec _country20 _country22 _country32 _country43 _country44
                    _country52 _country53 _country55 _country60 _country61
                    _country62 _country65 _country67 _country68 _country71
                    _country73 _country74 _country76 _yb1 _yb2 _yb3 _yb4 _yb5
                    _yb6 _yb7 _yb56 _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _yb63
                    _age1 _age2 _age3 _age4 _age5 _age6 _age19 _age20 _age21
                    _age22 _age23 _age24 _age25 _age26 _age27 _age28 _age29
                    _age30 _age31 _age32 _age33 _age34 _age35 _age36 _age37
                    _age38 _age39 _age40 _age41 _age42 _age43 _age44 _age45
                    _age46 _age47 _age48 _age49 _age50 _age51 _age52 _age53
                    _contracep3 _contracep5

Stored estimation results
-------------------------
-------------------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-----------------------------------------------------------------------
      f8fert | ivreg2       fert          131  First-stage regression: fert
f8fertXthr~d | ivreg2       fertXthres~d  131  First-stage regression: fertXthreshold
   f8desired | ivreg2       desired       131  First-stage regression: desired
-------------------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       145430                Number of obs =   192678
                                                      F(130,145429) =    54.95
                                                      Prob > F      =   0.0000
Total (centered) SS     =  175253.5439                Centered R2   =  -0.8909
Total (uncentered) SS   =  176113.0801                Uncentered R2 =  -0.8817
Residual SS             =  331393.8667                Root MSE      =    1.311

--------------------------------------------------------------------------------
               |               Robust
 school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
---------------+----------------------------------------------------------------
          fert |   .3222273   .0692005     4.66   0.000     .1865967    .4578578
fertXthreshold |  -.2162945   .0260914    -8.29   0.000    -.2674328   -.1651562
       desired |   2.364291   .2051543    11.52   0.000     1.962196    2.766386
     _country1 |  -1.271054   .1341645    -9.47   0.000    -1.534011   -1.008096
     _country2 |  -1.399314   .1009392   -13.86   0.000    -1.597152   -1.201477
     _country3 |  -1.141353   .1139704   -10.01   0.000    -1.364731   -.9179749
     _country4 |  -.8995564   .0991485    -9.07   0.000    -1.093884   -.7052289
     _country5 |   .5192903   .0506961    10.24   0.000     .4199277    .6186529
     _country6 |   -.985848   .1249824    -7.89   0.000    -1.230809   -.7408871
     _country7 |  -.8179443   .1472236    -5.56   0.000    -1.106497   -.5293913
     _country8 |   .8663273   .0472942    18.32   0.000     .7736323    .9590223
     _country9 |  -.4370455   .1246013    -3.51   0.000    -.6812595   -.1928315
    _country10 |  -.2282892   .0677973    -3.37   0.001    -.3611695   -.0954089
    _country11 |   .5220128   .0559537     9.33   0.000     .4123456    .6316801
    _country12 |   1.149057   .0730739    15.72   0.000     1.005835     1.29228
    _country13 |   1.024536   .0505063    20.29   0.000     .9255458    1.123527
    _country14 |    -1.2223   .0856281   -14.27   0.000    -1.390128   -1.054472
    _country15 |   .4289905   .1218176     3.52   0.000     .1902324    .6677487
    _country16 |   .6011343   .0802524     7.49   0.000     .4438424    .7584262
    _country17 |   .6203605   .0827867     7.49   0.000     .4581014    .7826195
    _country18 |   .8538117   .0584121    14.62   0.000      .739326    .9682974
    _country19 |   -1.07474   .0948003   -11.34   0.000    -1.260546   -.8889352
    _country21 |  -.3305042   .0737208    -4.48   0.000    -.4749944   -.1860141
    _country23 |   .4594195   .0540628     8.50   0.000     .3534584    .5653806
    _country24 |   .2028286   .0894533     2.27   0.023     .0275033     .378154
    _country25 |   .1595102   .0545547     2.92   0.003      .052585    .2664353
    _country26 |   .2256549   .0816553     2.76   0.006     .0656135    .3856963
    _country27 |   1.056449    .058333    18.11   0.000     .9421187     1.17078
    _country28 |  -1.075216   .1022667   -10.51   0.000    -1.275655   -.8747769
    _country29 |  -.7686524   .1244407    -6.18   0.000    -1.012552   -.5247531
    _country30 |  -.5761378   .0687158    -8.38   0.000    -.7108184   -.4414573
    _country31 |  -.7075574   .0934732    -7.57   0.000    -.8907615   -.5243534
    _country33 |  -.4934894   .0981342    -5.03   0.000    -.6858288     -.30115
    _country34 |  -.3202295   .1022939    -3.13   0.002    -.5207218   -.1197371
    _country35 |  -.5837372   .0989524    -5.90   0.000    -.7776804    -.389794
    _country36 |  -.2604524   .0899873    -2.89   0.004    -.4368242   -.0840805
    _country37 |  -.9862483   .0989626    -9.97   0.000    -1.180211   -.7922852
    _country38 |   .5678668   .0823763     6.89   0.000     .4064122    .7293214
    _country39 |   .1922745   .0611353     3.15   0.002     .0724516    .3120974
    _country40 |   .0172679   .0543484     0.32   0.751    -.0892529    .1237887
    _country41 |  -.2360027   .0923446    -2.56   0.011    -.4169948   -.0550105
    _country42 |   .9291472   .0484539    19.18   0.000     .8341794    1.024115
    _country45 |  -.1461357   .0808793    -1.81   0.071    -.3046563    .0123849
    _country46 |   .6051043   .0492621    12.28   0.000     .5085524    .7016562
    _country47 |   -.145274   .0718709    -2.02   0.043    -.2861384   -.0044096
    _country48 |  -.8845456   .1144964    -7.73   0.000    -1.108954   -.6601368
    _country49 |  -.5674473   .0836352    -6.78   0.000    -.7313693   -.4035254
    _country50 |   1.074134   .0509208    21.09   0.000     .9743308    1.173937
    _country51 |   .6736776   .0466625    14.44   0.000     .5822207    .7651345
    _country54 |  -.9511445   .1096751    -8.67   0.000    -1.166104   -.7361853
    _country56 |  -.3450792    .083892    -4.11   0.000    -.5095045   -.1806538
    _country57 |  -.7035872    .138484    -5.08   0.000    -.9750108   -.4321635
    _country58 |   .7560952   .0535507    14.12   0.000     .6511377    .8610527
    _country59 |   .5059094   .0906387     5.58   0.000     .3282609    .6835579
    _country63 |   -1.34109   .1331251   -10.07   0.000     -1.60201   -1.080169
    _country64 |   .4179634   .0466307     8.96   0.000     .3265689    .5093579
    _country66 |   .5007007   .0764404     6.55   0.000     .3508803    .6505211
    _country69 |  -.5902095    .107862    -5.47   0.000    -.8016152   -.3788038
    _country70 |   .2286255   .0728871     3.14   0.002     .0857694    .3714815
    _country72 |   -.628832   .0819904    -7.67   0.000    -.7895303   -.4681338
    _country75 |   .4575743   .0473553     9.66   0.000     .3647597     .550389
          _yb8 |  -.9551516   .5419311    -1.76   0.078    -2.017317    .1070139
          _yb9 |  -.5896987   .4664656    -1.26   0.206    -1.503955    .3245571
         _yb10 |  -.7563299    .432135    -1.75   0.080    -1.603299    .0906392
         _yb11 |  -1.027519    .415356    -2.47   0.013    -1.841602   -.2134363
         _yb12 |  -.6509614   .4121267    -1.58   0.114    -1.458715     .156792
         _yb13 |  -1.146826   .4083811    -2.81   0.005    -1.947238    -.346414
         _yb14 |  -.6115364   .3794492    -1.61   0.107    -1.355243    .1321703
         _yb15 |  -.6478782   .3692431    -1.75   0.079    -1.371581     .075825
         _yb16 |  -.5702183   .3636804    -1.57   0.117    -1.283019    .1425821
         _yb17 |  -.6108003   .3633764    -1.68   0.093    -1.323005    .1014044
         _yb18 |  -.4616634   .3552482    -1.30   0.194    -1.157937    .2346104
         _yb19 |  -.5281912   .3537023    -1.49   0.135    -1.221435    .1650526
         _yb20 |  -.4921466   .3534364    -1.39   0.164    -1.184869     .200576
         _yb21 |  -.3783456    .350422    -1.08   0.280     -1.06516    .3084689
         _yb22 |   -.448843   .3496561    -1.28   0.199    -1.134156    .2364703
         _yb23 |  -.4086743   .3482531    -1.17   0.241    -1.091238    .2738892
         _yb24 |  -.3385806   .3472616    -0.98   0.330    -1.019201    .3420396
         _yb25 |  -.3468653   .3451703    -1.00   0.315    -1.023387    .3296561
         _yb26 |  -.3037452   .3455508    -0.88   0.379    -.9810124    .3735219
         _yb27 |  -.3301654   .3450582    -0.96   0.339    -1.006467    .3461362
         _yb28 |  -.2847319   .3432302    -0.83   0.407    -.9574508    .3879869
         _yb29 |  -.2900836   .3434804    -0.84   0.398    -.9632928    .3831256
         _yb30 |  -.2861222   .3428023    -0.83   0.404    -.9580024     .385758
         _yb31 |  -.2502122   .3420862    -0.73   0.465    -.9206889    .4202645
         _yb32 |  -.2640907   .3421835    -0.77   0.440    -.9347581    .4065766
