-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:  27 Mar 2014, 18:54:28

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3106 real changes made, 3106 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111626 missing values generated)

. gen height_sq=height*height
(3100564 missing values generated)

. 
. drop if twinfamily==3|twinfamily==4
(6724 observations deleted)

. keep if _merge==3
(2824737 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
------------------------------------------------------------------------------
Instrumented:         fert fertXthreshold
Included instruments: malec _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb7 _yb8 _yb9 _yb10
                      _yb11 _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19
                      _yb20 _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28
                      _yb29 _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37
                      _yb38 _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46
                      _yb47 _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55
                      _age7 _age8 _age9 _age10 _age11 _age12 _age13 _age14
                      _age15 _age16 _age17 _age18 _contracep1 _contracep2
                      _contracep3 motherage motheragesq motheragecub
                      agefirstbirth educf educfyrs_sq desired
Excluded instruments: twin_two_fam twintwoXthreshold
Dropped collinear:    _country30 _country41 _country49 _country50 _country52
                      _country57 _country63 _country65 _country66 _country68
                      _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb56 _yb57 _yb58 _yb59
                      _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6
                      _age19 _age20 _age21 _age22 _age23 _age24 _age25 _age26
                      _age27 _age28 _age29 _age30 _age31 _age32 _age33 _age34
                      _age35 _age36 _age37 _age38 _age39 _age40 _age41 _age42
                      _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est2 stored)
(sum of wgt is     2.5647e+11)
Warning - collinearities detected
Vars dropped:       _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb6 _yb56 _yb57 _yb58 _yb59 _yb60 _yb61
                    _yb62 _age1 _age2 _age3 _age4 _age5 _age6 _age19 _age20
                    _age21 _age22 _age23 _age24 _age25 _age26 _age27 _age28
                    _age29 _age30 _age31 _age32 _age33 _age34 _age35 _age36
                    _age37 _age38 _age39 _age40 _age41 _age42 _age43 _age44
                    _contracep4 _contracep5

Stored estimation results
-------------------------
-------------------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-----------------------------------------------------------------------
      f1fert | ivreg2       fert          127  First-stage regression: fert
f1fertXthr~d | ivreg2       fertXthres~d  127  First-stage regression: fertXthreshold
-------------------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       255917                Number of obs =   258243
                                                      F(126,255916) = 11207.00
                                                      Prob > F      =   0.0000
Total (centered) SS     =  235709.7851                Centered R2   =   0.0478
Total (uncentered) SS   =  238672.9727                Uncentered R2 =   0.0596
Residual SS             =  224442.3295                Root MSE      =    .9323

--------------------------------------------------------------------------------
               |               Robust
 school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
---------------+----------------------------------------------------------------
          fert |   .0011694   .0318101     0.04   0.971    -.0611771     .063516
fertXthreshold |  -.0000927   .0137067    -0.01   0.995    -.0269573     .026772
         malec |  -.0296241   .0050734    -5.84   0.000    -.0395679   -.0196804
     _country1 |  -.1926652   .0387189    -4.98   0.000    -.2685529   -.1167774
     _country2 |  -.4163053   .0364379   -11.43   0.000    -.4877222   -.3448884
     _country3 |  -.2524527   .0391643    -6.45   0.000    -.3292134   -.1756921
     _country4 |  -.1027174   .0204708    -5.02   0.000    -.1428393   -.0625954
     _country5 |   .1446649   .0323604     4.47   0.000     .0812398    .2080901
     _country6 |  -.0875778   .0261759    -3.35   0.001    -.1388815    -.036274
     _country7 |  -.0396175    .040931    -0.97   0.333    -.1198409    .0406059
     _country8 |  -.0251168   .0317228    -0.79   0.429    -.0872924    .0370588
     _country9 |    .038486   .0522778     0.74   0.462    -.0639765    .1409486
    _country10 |   .1146596   .0241027     4.76   0.000     .0674191       .1619
    _country11 |   .0547884   .0396724     1.38   0.167    -.0229681    .1325448
    _country12 |  -.0005218   .0589137    -0.01   0.993    -.1159906     .114947
    _country13 |   -.079898   .0475315    -1.68   0.093     -.173058     .013262
    _country14 |  -.1297617    .022241    -5.83   0.000    -.1733532   -.0861701
    _country15 |  -.0706451   .0946014    -0.75   0.455    -.2560603    .1147702
    _country16 |   .1256611   .0417376     3.01   0.003     .0438569    .2074653
    _country17 |   .1269212   .0568136     2.23   0.025     .0155685    .2382738
    _country18 |   .0723289   .0404457     1.79   0.074    -.0069431     .151601
    _country19 |  -.3200093   .0351067    -9.12   0.000    -.3888171   -.2512015
    _country20 |  -.1469048   .0223145    -6.58   0.000    -.1906404   -.1031692
    _country21 |   .0084965     .03848     0.22   0.825    -.0669229    .0839159
    _country22 |   .2789642   .0505226     5.52   0.000     .1799417    .3779866
    _country23 |  -.0044037   .0284431    -0.15   0.877    -.0601511    .0513437
    _country24 |   .0681308   .0502987     1.35   0.176    -.0304528    .1667144
    _country25 |   .0157145   .0391392     0.40   0.688    -.0609971     .092426
    _country26 |  -.3440425   .0425595    -8.08   0.000    -.4274575   -.2606274
    _country27 |   .0983657   .0355992     2.76   0.006     .0285925    .1681388
    _country28 |   .0297143   .0216807     1.37   0.171     -.012779    .0722077
    _country29 |  -.1710667   .0194348    -8.80   0.000    -.2091582   -.1329751
    _country31 |   .0107637   .0440434     0.24   0.807    -.0755597    .0970872
    _country32 |  -.1700504   .0434249    -3.92   0.000    -.2551617   -.0849391
    _country33 |    .045106   .0363424     1.24   0.215    -.0261238    .1163359
    _country34 |  -.1914651   .0409537    -4.68   0.000    -.2717329   -.1111974
    _country35 |  -.0258875   .0363983    -0.71   0.477    -.0972269    .0454519
    _country36 |   .0801797   .0427273     1.88   0.061    -.0035643    .1639238
    _country37 |   .1957869   .0330841     5.92   0.000     .1309432    .2606306
    _country38 |  -.0964101   .0322186    -2.99   0.003    -.1595574   -.0332628
    _country39 |   .0907663   .0372177     2.44   0.015      .017821    .1637117
    _country40 |   .0951564   .0437367     2.18   0.030     .0094341    .1808787
    _country42 |  -.0054225   .0267055    -0.20   0.839    -.0577643    .0469192
    _country43 |    .004181   .0312625     0.13   0.894    -.0570924    .0654545
    _country44 |  -.0106653    .035098    -0.30   0.761    -.0794561    .0581255
    _country45 |  -.2269116   .0253077    -8.97   0.000    -.2765137   -.1773094
    _country46 |   .1088331   .0245193     4.44   0.000     .0607761    .1568901
    _country47 |   -.118016   .0457906    -2.58   0.010     -.207764   -.0282681
    _country48 |   .1844565   .0358664     5.14   0.000     .1141596    .2547533
    _country51 |  -.0489996   .0237265    -2.07   0.039    -.0955027   -.0024964
    _country53 |  -.0833693   .0360929    -2.31   0.021      -.15411   -.0126286
    _country54 |   .0632148   .0606074     1.04   0.297    -.0555736    .1820031
    _country55 |   .1064384   .0440022     2.42   0.016     .0201957     .192681
    _country56 |   .0018172    .050068     0.04   0.971    -.0963142    .0999486
    _country58 |  -.1319528    .049441    -2.67   0.008    -.2288553   -.0350503
    _country59 |    .020223   .0333893     0.61   0.545    -.0452188    .0856648
    _country60 |  -.0383818   .0578933    -0.66   0.507    -.1518506     .075087
    _country61 |  -.2368124   .0324293    -7.30   0.000    -.3003728   -.1732521
    _country62 |   .0096104   .0503996     0.19   0.849     -.089171    .1083919
    _country64 |  -.2348544   .0390905    -6.01   0.000    -.3114705   -.1582384
    _country67 |   .0641961   .0364353     1.76   0.078    -.0072158    .1356081
          _yb7 |  -2.576148   .5457843    -4.72   0.000    -3.645866   -1.506431
          _yb8 |  -1.209233   .6988284    -1.73   0.084    -2.578911    .1604458
          _yb9 |   .5085514   .6729586     0.76   0.450    -.8104232    1.827526
         _yb10 |  -.7419995   .5825581    -1.27   0.203    -1.883792    .3997933
         _yb11 |  -.1660511   .5558383    -0.30   0.765    -1.255474    .9233719
         _yb12 |  -.3404139   .5375722    -0.63   0.527    -1.394036    .7132082
         _yb13 |  -.2356527   .5214352    -0.45   0.651    -1.257647    .7863416
         _yb14 |  -.2443406   .5235647    -0.47   0.641    -1.270508    .7818273
         _yb15 |  -.2596452   .5145332    -0.50   0.614    -1.268112    .7488215
         _yb16 |  -.1225346   .5129788    -0.24   0.811    -1.127955    .8828854
         _yb17 |  -.1015499   .5105587    -0.20   0.842    -1.102226    .8991267
         _yb18 |  -.1602179   .5100597    -0.31   0.753    -1.159917    .8394807
         _yb19 |  -.1143805   .5088645    -0.22   0.822    -1.111737    .8829756
         _yb20 |  -.1162044   .5089805    -0.23   0.819    -1.113788    .8813791
         _yb21 |  -.1420924   .5087533    -0.28   0.780    -1.139231    .8550458
         _yb22 |   -.137123    .508735    -0.27   0.788    -1.134225    .8599792
         _yb23 |  -.0604182   .5075671    -0.12   0.905    -1.055231    .9343951
         _yb24 |     -.0932   .5073739    -0.18   0.854    -1.087634    .9012346
         _yb25 |  -.1595503   .5074583    -0.31   0.753     -1.15415    .8350497
         _yb26 |  -.1308428   .5071417    -0.26   0.796    -1.124822    .8631367
         _yb27 |  -.1237643   .5071403    -0.24   0.807    -1.117741    .8702124
         _yb28 |  -.1194381   .5069217    -0.24   0.814    -1.112986    .8741102
         _yb29 |  -.1373006   .5067192    -0.27   0.786    -1.130452    .8558507
         _yb30 |   -.159133   .5066538    -0.31   0.753    -1.152156    .8338901
         _yb31 |  -.1407977   .5065699    -0.28   0.781    -1.133656    .8520611
         _yb32 |   -.132871   .5063676    -0.26   0.793    -1.125333    .8595912
         _yb33 |  -.1598912   .5063886    -0.32   0.752    -1.152395    .8326123
         _yb34 |   -.136983   .5062976    -0.27   0.787    -1.129308    .8553421
         _yb35 |  -.1491012   .5062785    -0.29   0.768    -1.141389    .8431864
         _yb36 |  -.1457901   .5062997    -0.29   0.773    -1.138119    .8465391
         _yb37 |  -.1225175   .5062342    -0.24   0.809    -1.114718    .8696833
         _yb38 |  -.1482424   .5063796    -0.29   0.770    -1.140728    .8442433
         _yb39 |  -.1129445   .5062589    -0.22   0.823    -1.105194    .8793047
         _yb40 |  -.1264083   .5061425    -0.25   0.803    -1.118429    .8656129
         _yb41 |  -.1147362   .5062834    -0.23   0.821    -1.107034    .8775611
         _yb42 |  -.1339688   .5061769    -0.26   0.791    -1.126057    .8581196
         _yb43 |  -.1602259   .5062089    -0.32   0.752    -1.152377    .8319253
         _yb44 |  -.1166713   .5062006    -0.23   0.818    -1.108806    .8754636
         _yb45 |   -.163969   .5062177    -0.32   0.746    -1.156137    .8281994
         _yb46 |  -.1860592   .5061875    -0.37   0.713    -1.178168      .80605
         _yb47 |  -.1704551   .5061431    -0.34   0.736    -1.162477    .8215671
         _yb48 |  -.1879911   .5061575    -0.37   0.710    -1.180042    .8040595
         _yb49 |  -.1975428   .5061666    -0.39   0.696    -1.189611    .7945256
         _yb50 |  -.2094252   .5065112    -0.41   0.679    -1.202169    .7833185
         _yb51 |  -.2461883    .506559    -0.49   0.627    -1.239026    .7466491
         _yb52 |  -.2887185   .5074275    -0.57   0.569    -1.283258    .7058211
         _yb53 |  -.3876959   .5080374    -0.76   0.445    -1.383431    .6080391
         _yb54 |  -.3315651   .5132455    -0.65   0.518    -1.337508    .6743776
         _yb55 |  -.5535988    .509264    -1.09   0.277    -1.551738    .4445404
         _age7 |  -.1130959   .0667401    -1.69   0.090    -.2439041    .0177122
         _age8 |  -.0720839   .0599266    -1.20   0.229    -.1895378      .04537
         _age9 |  -.0441958   .0526503    -0.84   0.401    -.1473885    .0589968
        _age10 |  -.0356443   .0466219    -0.76   0.445    -.1270215    .0557329
        _age11 |  -.0370495   .0392643    -0.94   0.345    -.1140061    .0399071
        _age12 |  -.0380519   .0349858    -1.09   0.277    -.1066228    .0305189
        _age13 |   -.033567   .0281633    -1.19   0.233     -.088766     .021632
        _age14 |  -.0264288    .024808    -1.07   0.287    -.0750516    .0221941
        _age15 |  -.0144251    .020186    -0.71   0.475     -.053989    .0251387
        _age16 |  -.0047526   .0174992    -0.27   0.786    -.0390505    .0295453
        _age17 |  -.0297155   .0153252    -1.94   0.053    -.0597524    .0003213
        _age18 |    -.01188   .0144216    -0.82   0.410    -.0401458    .0163859
   _contracep1 |   .3883831    .007474    51.96   0.000     .3737342    .4030319
   _contracep2 |   .3205515   .0094414    33.95   0.000     .3020467    .3390563
   _contracep3 |   .1068688   .0129098     8.28   0.000     .0815661    .1321715
       desired |    .215033   .0201393    10.68   0.000     .1755607    .2545053
         _cons |   .0609474   .5086677     0.12   0.905     -.936023    1.057918
--------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            391.214
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              382.713
                         (Kleibergen-Paap rk Wald F statistic):        256.099
Stock-Yogo weak ID test critical values: 10% maximal IV size              7.03
                                         15% maximal IV size              4.58
                                         20% maximal IV size              3.95
                                         25% maximal IV size              3.63
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert fertXthreshold
Included instruments: malec _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb7 _yb8 _yb9 _yb10
                      _yb11 _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19
                      _yb20 _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28
                      _yb29 _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37
                      _yb38 _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46
                      _yb47 _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55
                      _age7 _age8 _age9 _age10 _age11 _age12 _age13 _age14
                      _age15 _age16 _age17 _age18 _contracep1 _contracep2
                      _contracep3 desired
Excluded instruments: twin_two_fam twintwoXthreshold
Dropped collinear:    _country30 _country41 _country49 _country50 _country52
                      _country57 _country63 _country65 _country66 _country68
                      _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb56 _yb57 _yb58 _yb59
                      _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6
                      _age19 _age20 _age21 _age22 _age23 _age24 _age25 _age26
                      _age27 _age28 _age29 _age30 _age31 _age32 _age33 _age34
                      _age35 _age36 _age37 _age38 _age39 _age40 _age41 _age42
                      _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est3 stored)
(sum of wgt is     3.8596e+11)
Warning - collinearities detected
Vars dropped:       _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb6 _yb55 _yb56 _yb57 _yb58 _yb59 _yb60
                    _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6 _age19
                    _age20 _age21 _age22 _age23 _age24 _age25 _age26 _age27
                    _age28 _age29 _age30 _age31 _age32 _age33 _age34 _age35
                    _age36 _age37 _age38 _age39 _age40 _age41 _age42 _age43
                    _age44 _contracep4 _contracep5

Stored estimation results
-------------------------
-------------------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-----------------------------------------------------------------------
      f6fert | ivreg2       fert          134  First-stage regression: fert
f6fertXthr~d | ivreg2       fertXthres~d  134  First-stage regression: fertXthreshold
-------------------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       271232                Number of obs =   390985
                                                      F(133,271231) =   337.62
                                                      Prob > F      =   0.0000
Total (centered) SS     =  368919.4664                Centered R2   =   0.1676
Total (uncentered) SS   =  369288.4242                Uncentered R2 =   0.1685
Residual SS             =  307075.9192                Root MSE      =    .8862

--------------------------------------------------------------------------------
               |               Robust
 school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
---------------+----------------------------------------------------------------
          fert |   -.033856    .023397    -1.45   0.148    -.0797133    .0120013
fertXthreshold |  -.0062496   .0097755    -0.64   0.523    -.0254092    .0129099
         malec |  -.0019428   .0036739    -0.53   0.597    -.0091435    .0052579
     _country1 |  -.3642666   .0347523   -10.48   0.000    -.4323798   -.2961533
     _country2 |  -.5584913   .0298255   -18.73   0.000    -.6169482   -.5000344
     _country3 |  -.4414954   .0381009   -11.59   0.000    -.5161718   -.3668191
     _country4 |   .4170182   .0212376    19.64   0.000     .3753933    .4586431
     _country5 |   .6525587   .0215011    30.35   0.000     .6104174       .6947
     _country6 |   .1056057   .0233625     4.52   0.000      .059816    .1513953
     _country7 |    .308367   .0379877     8.12   0.000     .2339124    .3828216
     _country8 |    .590561   .0205985    28.67   0.000     .5501888    .6309333
     _country9 |    .358504   .0378141     9.48   0.000     .2843898    .4326182
    _country10 |   .4162105   .0221025    18.83   0.000     .3728903    .4595307
    _country11 |    .289785    .028029    10.34   0.000     .2348492    .3447208
    _country12 |   .6387403   .0388287    16.45   0.000     .5626373    .7148432
    _country13 |   .6673514   .0261969    25.47   0.000     .6160063    .7186964
    _country14 |  -.1579008   .0197992    -7.98   0.000    -.1967066   -.1190951
    _country15 |    .624524   .0554317    11.27   0.000     .5158799    .7331681
    _country16 |   .0939377   .0347965     2.70   0.007     .0257377    .1621376
    _country17 |    .285016   .0452896     6.29   0.000     .1962501    .3737819
    _country18 |   .6020193   .0284946    21.13   0.000      .546171    .6578677
    _country19 |  -.1902134   .0296846    -6.41   0.000    -.2483941   -.1320327
    _country20 |   .0873573   .0188175     4.64   0.000     .0504757    .1242389
    _country21 |   .6116962   .0236836    25.83   0.000     .5652771    .6581153
    _country22 |   .2244584   .0419675     5.35   0.000     .1422037    .3067132
    _country23 |   .2894435   .0233509    12.40   0.000     .2436765    .3352105
    _country24 |   .6209727   .0310182    20.02   0.000     .5601781    .6817672
    _country25 |   .6597289   .0269126    24.51   0.000      .606981    .7124767
    _country26 |  -.4602105   .0401734   -11.46   0.000     -.538949   -.3814721
    _country27 |   .4916084   .0262046    18.76   0.000     .4402484    .5429683
    _country28 |   .0487533   .0204138     2.39   0.017      .008743    .0887636
    _country29 |   .3818846   .0198335    19.25   0.000     .3430117    .4207576
    _country31 |  -.0315984   .0344862    -0.92   0.360      -.09919    .0359932
    _country32 |  -.1546609   .0393167    -3.93   0.000    -.2317202   -.0776015
    _country33 |   .2053531   .0260273     7.89   0.000     .1543405    .2563658
    _country34 |  -.1665128   .0358192    -4.65   0.000    -.2367171   -.0963085
    _country35 |  -.0696754   .0329962    -2.11   0.035    -.1343469    -.005004
    _country36 |   .4257764   .0392637    10.84   0.000     .3488209    .5027318
    _country37 |   .4847045   .0242228    20.01   0.000     .4372288    .5321803
    _country38 |   .2799057   .0213006    13.14   0.000     .2381573    .3216541
    _country39 |   .2260036   .0381805     5.92   0.000     .1511713    .3008359
    _country40 |   .7358777   .0250553    29.37   0.000     .6867702    .7849851
    _country42 |   .5140251   .0218427    23.53   0.000     .4712142    .5568361
    _country43 |    .428554   .0232712    18.42   0.000     .3829433    .4741647
    _country44 |   .0521043   .0287763     1.81   0.070    -.0042962    .1085048
    _country45 |   .4114391   .0221715    18.56   0.000     .3679837    .4548945
    _country46 |   .3001717   .0214103    14.02   0.000     .2582083    .3421352
    _country47 |   .6686175   .0260926    25.62   0.000     .6174771     .719758
    _country48 |   .4143509   .0258768    16.01   0.000     .3636333    .4650686
    _country51 |   .1341939   .0206204     6.51   0.000     .0937788    .1746091
    _country53 |   .2314333   .0248257     9.32   0.000     .1827758    .2800908
    _country54 |   .1667119   .0577483     2.89   0.004     .0535274    .2798965
    _country55 |   .6062513   .0273374    22.18   0.000      .552671    .6598316
    _country56 |   .4418174   .0444459     9.94   0.000      .354705    .5289298
    _country58 |  -.1521117   .0426266    -3.57   0.000    -.2356583   -.0685651
    _country59 |   .3255384   .0230773    14.11   0.000     .2803076    .3707691
    _country60 |   .5663006   .0364616    15.53   0.000     .4948372    .6377641
    _country61 |    .108683    .026482     4.10   0.000     .0567792    .1605868
    _country62 |   .4242512   .0310493    13.66   0.000     .3633957    .4851067
    _country64 |  -.2138789   .0330939    -6.46   0.000    -.2787417    -.149016
    _country67 |   .3337732   .0235528    14.17   0.000     .2876106    .3799357
          _yb7 |   .0464062   .4393302     0.11   0.916    -.8146651    .9074775
          _yb8 |  -.4568665   .3635617    -1.26   0.209    -1.169434    .2557014
          _yb9 |  -.2782326   .3669124    -0.76   0.448    -.9973676    .4409023
         _yb10 |  -.5573652   .2201764    -2.53   0.011     -.988903   -.1258273
         _yb11 |  -.2222934    .167098    -1.33   0.183    -.5497994    .1052125
         _yb12 |  -.5240439   .1469867    -3.57   0.000    -.8121325   -.2359553
         _yb13 |  -.2776268    .118543    -2.34   0.019    -.5099667   -.0452868
         _yb14 |  -.3565849   .1147641    -3.11   0.002    -.5815184   -.1316513
         _yb15 |  -.3722908   .1083743    -3.44   0.001    -.5847005   -.1598811
         _yb16 |  -.2337918   .1040877    -2.25   0.025    -.4377998   -.0297837
         _yb17 |  -.2154792   .0980132    -2.20   0.028    -.4075815   -.0233769
         _yb18 |  -.2874319   .0959532    -3.00   0.003    -.4754966   -.0993671
         _yb19 |  -.1818082   .0931439    -1.95   0.051    -.3643668    .0007504
         _yb20 |  -.1496356   .0923332    -1.62   0.105    -.3306053    .0313342
         _yb21 |  -.1824822    .091571    -1.99   0.046    -.3619581   -.0030064
         _yb22 |  -.1638512   .0903858    -1.81   0.070    -.3410041    .0133018
         _yb23 |  -.1223855    .089233    -1.37   0.170    -.2972788    .0525079
         _yb24 |  -.1369683   .0888142    -1.54   0.123     -.311041    .0371044
         _yb25 |  -.1500945   .0880747    -1.70   0.088    -.3227177    .0225288
         _yb26 |  -.1283661   .0876472    -1.46   0.143    -.3001515    .0434193
         _yb27 |  -.1127499   .0871237    -1.29   0.196    -.2835093    .0580095
         _yb28 |   -.094499   .0867405    -1.09   0.276    -.2645072    .0755093
         _yb29 |  -.1027901   .0863006    -1.19   0.234    -.2719363     .066356
         _yb30 |  -.0980961   .0860066    -1.14   0.254     -.266666    .0704737
         _yb31 |  -.0839613   .0858696    -0.98   0.328    -.2522627      .08434
         _yb32 |  -.0624248   .0856459    -0.73   0.466    -.2302878    .1054381
         _yb33 |  -.0762202   .0855039    -0.89   0.373    -.2438048    .0913645
         _yb34 |  -.0450838   .0854113    -0.53   0.598     -.212487    .1223194
         _yb35 |  -.0266791   .0852097    -0.31   0.754     -.193687    .1403289
         _yb36 |  -.0110355   .0852158    -0.13   0.897    -.1780555    .1559845
         _yb37 |   .0055393   .0850743     0.07   0.948    -.1612033     .172282
         _yb38 |   .0037582   .0851245     0.04   0.965    -.1630828    .1705992
         _yb39 |   .0348051   .0850952     0.41   0.683    -.1319785    .2015886
         _yb40 |   .0387003   .0850572     0.45   0.649    -.1280089    .2054094
         _yb41 |   .0403632   .0850658     0.47   0.635    -.1263628    .2070892
         _yb42 |   .0556284   .0851194     0.65   0.513    -.1112026    .2224594
         _yb43 |   .0595925   .0850313     0.70   0.483    -.1070658    .2262509
         _yb44 |    .100589   .0852182     1.18   0.238    -.0664356    .2676136
         _yb45 |   .0832701   .0851442     0.98   0.328    -.0836094    .2501496
         _yb46 |   .0780355   .0853897     0.91   0.361    -.0893252    .2453961
         _yb47 |   .1081254     .08585     1.26   0.208    -.0601375    .2763884
         _yb48 |   .1191536   .0861714     1.38   0.167    -.0497392    .2880464
         _yb49 |    .089968   .0873794     1.03   0.303    -.0812926    .2612286
         _yb50 |   .0954742   .0892149     1.07   0.285    -.0793838    .2703322
         _yb51 |    .111792   .0910393     1.23   0.219    -.0666418    .2902258
         _yb52 |   .1733517   .1011126     1.71   0.086    -.0248253    .3715286
         _yb53 |   .0559129   .1044237     0.54   0.592    -.1487537    .2605795
         _yb54 |   .1177816   .1690045     0.70   0.486    -.2134612    .4490244
         _age7 |  -.2363242   .0406816    -5.81   0.000    -.3160587   -.1565897
         _age8 |  -.2161214   .0366001    -5.90   0.000    -.2878563   -.1443865
         _age9 |  -.1991217   .0317901    -6.26   0.000    -.2614291   -.1368143
        _age10 |  -.1866419   .0282341    -6.61   0.000    -.2419798   -.1313041
        _age11 |  -.1332559   .0238927    -5.58   0.000    -.1800848   -.0864271
        _age12 |  -.1440606   .0207471    -6.94   0.000    -.1847242    -.103397
        _age13 |  -.0821795   .0173111    -4.75   0.000    -.1161085   -.0482504
        _age14 |  -.0848074    .014973    -5.66   0.000    -.1141538   -.0554609
        _age15 |  -.0613602   .0126033    -4.87   0.000    -.0860622   -.0366581
        _age16 |  -.0463818   .0111781    -4.15   0.000    -.0682905   -.0244732
        _age17 |  -.0449351   .0100467    -4.47   0.000    -.0646264   -.0252439
        _age18 |  -.0341914   .0100066    -3.42   0.001     -.053804   -.0145787
   _contracep1 |   .2180725   .0061416    35.51   0.000     .2060351    .2301098
   _contracep2 |   .1776191   .0085366    20.81   0.000     .1608878    .1943505
   _contracep3 |   .0655765   .0098638     6.65   0.000     .0462438    .0849092
     motherage |   .0600877   .0256025     2.35   0.019     .0099076    .1102677
   motheragesq |  -.0006181   .0010348    -0.60   0.550    -.0026462      .00141
  motheragecub |  -2.65e-07   .0000138    -0.02   0.985    -.0000274    .0000269
 agefirstbirth |  -.0070081   .0023139    -3.03   0.002    -.0115434   -.0024729
         educf |   .1173923   .0021974    53.42   0.000     .1130855    .1216991
   educfyrs_sq |  -.0037733   .0001039   -36.33   0.000    -.0039768   -.0035697
        height |   .0047048   .0003308    14.22   0.000     .0040564    .0053532
           bmi |   .0187599   .0006357    29.51   0.000      .017514    .0200059
       desired |   .0929866   .0111708     8.32   0.000     .0710921     .114881
