-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:   7 May 2014, 20:10:17

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. gen antesq = antenatal^2
(5615613 missing values generated)

. 
. replace bmi=. if bmi>50
(68242 real changes made, 68242 to missing)

. replace height=. if height>240
(56044 real changes made, 56044 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408120 real changes made, 1408120 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2565 real changes made, 2565 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3111 real changes made, 3111 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111612 missing values generated)

. gen height_sq=height*height
(3100548 missing values generated)

. gen underweight=1 if bmi<=18.5
(6300155 missing values generated)

. replace underweight=0 if bmi>18.5 & bmi!=.
(3188543 real changes made)

. if `sumstats'==1 save "$Data/DHS_twins_full.dta", replace

. 
. drop if twinfamily>2
(6756 observations deleted)

. keep if _merge==3
(2824705 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
    _country16 |   .1509586   .0505513     2.99   0.003     .0518798    .2500373
    _country17 |   .3414361   .0649857     5.25   0.000     .2140665    .4688058
    _country18 |   .2943674   .0438643     6.71   0.000      .208395    .3803398
    _country19 |  -.7678478   .0505513   -15.19   0.000    -.8669266    -.668769
    _country20 |  -.0903052   .0336284    -2.69   0.007    -.1562157   -.0243947
    _country21 |   .1583729    .039285     4.03   0.000     .0813757    .2353701
    _country22 |   .2163813   .0556605     3.89   0.000     .1072886    .3254739
    _country23 |   .0686588   .0368949     1.86   0.063    -.0036539    .1409715
    _country24 |   .1157038   .0519605     2.23   0.026     .0138631    .2175445
    _country25 |   .3343697   .0406291     8.23   0.000     .2547382    .4140012
    _country26 |   -.451918   .0527538    -8.57   0.000    -.5553136   -.3485225
    _country27 |  -.1101289   .0459866    -2.39   0.017    -.2002611   -.0199968
    _country28 |  -.3350971   .0379445    -8.83   0.000    -.4094669   -.2607273
    _country29 |  -.2613147   .0332802    -7.85   0.000    -.3265426   -.1960867
    _country31 |   .0313668   .0431529     0.73   0.467    -.0532112    .1159449
    _country32 |   -.118202   .0727407    -1.62   0.104    -.2607711    .0243671
    _country33 |  -.1142246   .0448197    -2.55   0.011    -.2020697   -.0263795
    _country34 |  -.1072268   .0574625    -1.87   0.062    -.2198512    .0053976
    _country35 |  -.3524261   .0601764    -5.86   0.000    -.4703697   -.2344826
    _country36 |   .2036074   .0561735     3.62   0.000     .0935094    .3137055
    _country37 |   .1043449   .0415916     2.51   0.012     .0228269    .1858629
    _country38 |  -.2017098   .0405265    -4.98   0.000    -.2811403   -.1222794
    _country39 |  -.1707176   .0578305    -2.95   0.003    -.2840633   -.0573719
    _country40 |   .3581266   .0418036     8.57   0.000      .276193    .4400601
    _country42 |   -.059036   .0385027    -1.53   0.125       -.1345     .016428
    _country43 |   .1614038   .0370796     4.35   0.000     .0887292    .2340785
    _country44 |  -.1232841   .0504768    -2.44   0.015    -.2222167   -.0243515
    _country45 |  -.2700719    .036874    -7.32   0.000    -.3423436   -.1978002
    _country46 |  -.2569062   .0403502    -6.37   0.000    -.3359912   -.1778212
    _country47 |    .220087   .0445449     4.94   0.000     .1327806    .3073934
    _country48 |   .3441462   .0370189     9.30   0.000     .2715906    .4167018
    _country51 |  -.1787238   .0373188    -4.79   0.000    -.2518674   -.1055803
    _country53 |  -.1377883   .0424592    -3.25   0.001    -.2210068   -.0545699
    _country54 |  -.1276171   .0851203    -1.50   0.134    -.2944498    .0392157
    _country55 |   .2799621   .0432875     6.47   0.000     .1951202    .3648041
    _country56 |   .1304828    .058323     2.24   0.025     .0161719    .2447937
    _country58 |  -.3344038   .0631626    -5.29   0.000    -.4582001   -.2106074
    _country59 |   .0969658   .0368118     2.63   0.008      .024816    .1691155
    _country60 |   .1427624   .0510844     2.79   0.005     .0426389     .242886
    _country61 |  -.3267734   .0519891    -6.29   0.000    -.4286702   -.2248767
    _country62 |   .1725632    .047077     3.67   0.000     .0802939    .2648325
    _country64 |  -.1679066   .0507734    -3.31   0.001    -.2674208   -.0683925
    _country67 |   .1903563   .0379535     5.02   0.000     .1159687    .2647439
          _yb7 |  -2.160519    .430142    -5.02   0.000    -3.003582   -1.317456
          _yb8 |  -1.574682   .3675367    -4.28   0.000    -2.295041   -.8543237
          _yb9 |  -2.425312   .2439314    -9.94   0.000    -2.903408   -1.947215
         _yb10 |  -2.102836   .1740037   -12.09   0.000    -2.443877   -1.761795
         _yb11 |  -1.962029   .1657038   -11.84   0.000    -2.286802   -1.637255
         _yb12 |   -2.28163   .1350178   -16.90   0.000     -2.54626      -2.017
         _yb13 |  -1.952564    .112701   -17.33   0.000    -2.173454   -1.731674
         _yb14 |  -2.001501   .0949295   -21.08   0.000     -2.18756   -1.815443
         _yb15 |  -1.991875   .0875868   -22.74   0.000    -2.163542   -1.820208
         _yb16 |  -1.922138   .0767578   -25.04   0.000    -2.072581   -1.771696
         _yb17 |  -1.873646   .0701163   -26.72   0.000    -2.011071    -1.73622
         _yb18 |  -1.979441   .0695906   -28.44   0.000    -2.115836   -1.843046
         _yb19 |  -1.895124    .063611   -29.79   0.000    -2.019799   -1.770449
         _yb20 |  -1.875426   .0625639   -29.98   0.000    -1.998049   -1.752803
         _yb21 |  -1.906146   .0607817   -31.36   0.000    -2.025276   -1.787016
         _yb22 |  -1.892431   .0584098   -32.40   0.000    -2.006912    -1.77795
         _yb23 |  -1.817721   .0564803   -32.18   0.000    -1.928421   -1.707022
         _yb24 |  -1.849602   .0525554   -35.19   0.000    -1.952609   -1.746595
         _yb25 |  -1.855723     .05246   -35.37   0.000    -1.958543   -1.752903
         _yb26 |  -1.853622   .0507551   -36.52   0.000      -1.9531   -1.754144
         _yb27 |  -1.872914   .0486832   -38.47   0.000    -1.968331   -1.777496
         _yb28 |  -1.846166   .0478188   -38.61   0.000    -1.939889   -1.752443
         _yb29 |  -1.873843   .0472942   -39.62   0.000    -1.966538   -1.781148
         _yb30 |  -1.849542   .0461083   -40.11   0.000    -1.939913   -1.759172
         _yb31 |  -1.841831   .0440874   -41.78   0.000    -1.928241   -1.755421
         _yb32 |  -1.845726   .0424509   -43.48   0.000    -1.928928   -1.762524
         _yb33 |   -1.83874   .0435238   -42.25   0.000    -1.924045   -1.753434
         _yb34 |  -1.823372   .0436358   -41.79   0.000    -1.908897   -1.737847
         _yb35 |  -1.819302   .0424351   -42.87   0.000    -1.902473   -1.736131
         _yb36 |  -1.798576   .0432361   -41.60   0.000    -1.883317   -1.713835
         _yb37 |    -1.7928   .0414429   -43.26   0.000    -1.874027   -1.711573
         _yb38 |  -1.845883    .042138   -43.81   0.000    -1.928472   -1.763294
         _yb39 |  -1.807699   .0403991   -44.75   0.000    -1.886879   -1.728518
         _yb40 |  -1.802326   .0416442   -43.28   0.000    -1.883947   -1.720705
         _yb41 |  -1.773051   .0422062   -42.01   0.000    -1.855774   -1.690328
         _yb42 |    -1.8209   .0425997   -42.74   0.000    -1.904394   -1.737406
         _yb43 |  -1.845173   .0418882   -44.05   0.000    -1.927273   -1.763074
         _yb44 |  -1.786668   .0427776   -41.77   0.000     -1.87051   -1.702825
         _yb45 |  -1.808011   .0425002   -42.54   0.000    -1.891309   -1.724712
         _yb46 |  -1.771624   .0472809   -37.47   0.000    -1.864293   -1.678955
         _yb47 |  -1.847681   .0450647   -41.00   0.000    -1.936006   -1.759356
         _yb48 |  -1.824876   .0509956   -35.78   0.000    -1.924825   -1.724926
         _yb49 |  -1.803563    .061938   -29.12   0.000    -1.924959   -1.682166
         _yb50 |  -1.856318   .0661553   -28.06   0.000     -1.98598   -1.726656
         _yb51 |  -1.810877   .0792251   -22.86   0.000    -1.966155   -1.655599
         _yb52 |  -1.769305   .1160937   -15.24   0.000    -1.996844   -1.541765
         _yb53 |  -2.170768   .0760878   -28.53   0.000    -2.319897   -2.021638
         _yb54 |  -2.012582   .2557565    -7.87   0.000    -2.513856   -1.511309
         _yb55 |  -2.303972    .119307   -19.31   0.000    -2.537809   -2.070135
         _age7 |    .043172   .0565635     0.76   0.445    -.0676904    .1540343
         _age8 |   .0062803   .0525512     0.12   0.905    -.0967182    .1092788
         _age9 |   .0085107   .0469811     0.18   0.856    -.0835706     .100592
        _age10 |  -.0159626   .0426264    -0.37   0.708    -.0995088    .0675837
        _age11 |   .0071111   .0368812     0.19   0.847    -.0651747    .0793969
        _age12 |   .0183103   .0330156     0.55   0.579     -.046399    .0830197
        _age13 |   .0277722   .0279833     0.99   0.321     -.027074    .0826184
        _age14 |   .0133349    .023755     0.56   0.575    -.0332241    .0598938
        _age15 |   .0072784   .0205218     0.35   0.723    -.0329436    .0475004
        _age16 |   .0154913   .0170121     0.91   0.363    -.0178517    .0488344
        _age17 |  -.0064103   .0149391    -0.43   0.668    -.0356904    .0228697
        _age18 |  -.0114488    .014221    -0.81   0.421    -.0393215    .0164239
   _contracep1 |   .3670479   .0113604    32.31   0.000      .344782    .3893138
   _contracep2 |   .2932862   .0119619    24.52   0.000     .2698414     .316731
   _contracep3 |   .0810837   .0116626     6.95   0.000     .0582255    .1039419
       desired |   .2397064   .0199863    11.99   0.000     .2005339    .2788789
         _cons |   1.374498   .1565765     8.78   0.000     1.067614    1.681383
--------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            433.836
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              615.652
                         (Kleibergen-Paap rk Wald F statistic):        307.642
Stock-Yogo weak ID test critical values: 10% maximal IV size              7.03
                                         15% maximal IV size              4.58
                                         20% maximal IV size              3.95
                                         25% maximal IV size              3.63
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert fertXthreshold
Included instruments: _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb7 _yb8 _yb9 _yb10
                      _yb11 _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19
                      _yb20 _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28
                      _yb29 _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37
                      _yb38 _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46
                      _yb47 _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55
                      _age7 _age8 _age9 _age10 _age11 _age12 _age13 _age14
                      _age15 _age16 _age17 _age18 _contracep1 _contracep2
                      _contracep3 desired
Excluded instruments: twin_four_fam twinfourXthreshold
Dropped collinear:    malec _country30 _country41 _country49 _country50
                      _country52 _country57 _country63 _country65 _country66
                      _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb56 _yb57 _yb58
                      _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5
                      _age6 _age19 _age20 _age21 _age22 _age23 _age24 _age25
                      _age26 _age27 _age28 _age29 _age30 _age31 _age32 _age33
                      _age34 _age35 _age36 _age37 _age38 _age39 _age40 _age41
                      _age42 _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est9 stored)
(3580407 observations deleted)
(sum of wgt is     1.7589e+11)
Warning - collinearities detected
Vars dropped:       malec _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb53 _yb54 _yb55 _yb56 _yb57 _yb58
                    _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6
                    _age19 _age20 _age21 _age22 _age23 _age24 _age25 _age26
                    _age27 _age28 _age29 _age30 _age31 _age32 _age33 _age34
                    _age35 _age36 _age37 _age38 _age39 _age40 _age41 _age42
                    _age43 _age44 _contracep4 _contracep5

Stored estimation results
-------------------------
-------------------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-----------------------------------------------------------------------
     f12fert | ivreg2       fert          132  First-stage regression: fert
f12fertXth~d | ivreg2       fertXthres~d  132  First-stage regression: fertXthreshold
-------------------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       120733                Number of obs =   181076
                                                      F(131,120732) =   698.66
                                                      Prob > F      =   0.0000
Total (centered) SS     =  165078.7068                Centered R2   =   0.1360
Total (uncentered) SS   =  168556.8954                Uncentered R2 =   0.1538
Residual SS             =  142631.7736                Root MSE      =    .8875

--------------------------------------------------------------------------------
               |               Robust
 school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
---------------+----------------------------------------------------------------
          fert |  -.0132263   .0279963    -0.47   0.637    -.0680981    .0416454
fertXthreshold |  -.0134892   .0070788    -1.91   0.057    -.0273634    .0003851
     _country1 |  -.5281962   .1480322    -3.57   0.000     -.818334   -.2380584
     _country2 |  -.4601731   .0986927    -4.66   0.000    -.6536073   -.2667389
     _country3 |  -.2835245   .1018161    -2.78   0.005    -.4830804   -.0839686
     _country4 |   .3556364   .0346162    10.27   0.000     .2877899    .4234829
     _country5 |   .8120427   .0324311    25.04   0.000     .7484789    .8756065
     _country6 |   .2429305   .0339926     7.15   0.000     .1763063    .3095547
     _country7 |   .1565583   .0630478     2.48   0.013     .0329869    .2801297
     _country8 |   .8155163   .0319631    25.51   0.000     .7528698    .8781629
     _country9 |    .473089   .0497166     9.52   0.000     .3756462    .5705318
    _country10 |   .3767307    .033436    11.27   0.000     .3111973    .4422641
    _country11 |   .5131925   .0378656    13.55   0.000     .4389774    .5874077
    _country12 |   1.079465   .0549921    19.63   0.000     .9716824    1.187248
    _country13 |   1.040679    .037661    27.63   0.000     .9668648    1.114493
    _country14 |  -.4316196   .0346809   -12.45   0.000     -.499593   -.3636462
    _country15 |   .8107646   .0678218    11.95   0.000     .6778363    .9436928
    _country16 |   .2207425   .0456833     4.83   0.000     .1312049    .3102801
    _country17 |   .6381016   .0632674    10.09   0.000     .5140998    .7621034
    _country18 |    .874999   .0401202    21.81   0.000     .7963648    .9536332
    _country19 |   -.433029   .0470926    -9.20   0.000    -.5253289   -.3407291
    _country20 |   .4218848   .0303291    13.91   0.000     .3624408    .4813288
    _country21 |   .6805485   .0336997    20.19   0.000     .6144983    .7465987
    _country22 |   .1558657   .0621005     2.51   0.012     .0341511    .2775804
    _country23 |   .4782107   .0358962    13.32   0.000     .4078554     .548566
    _country24 |   .7112832   .0436418    16.30   0.000     .6257469    .7968195
    _country25 |   1.022894   .0398554    25.67   0.000     .9447787    1.101009
    _country26 |  -.4697505   .0605265    -7.76   0.000    -.5883803   -.3511206
    _country27 |    .418397   .0361367    11.58   0.000     .3475704    .4892235
    _country28 |  -.0603887   .0339339    -1.78   0.075     -.126898    .0061205
    _country29 |   .4945018   .0314206    15.74   0.000     .4329184    .5560851
    _country31 |   .0899419   .0406208     2.21   0.027     .0103265    .1695573
    _country32 |  -.1629074    .102049    -1.60   0.110    -.3629197    .0371049
    _country33 |   .2372295   .0372063     6.38   0.000     .1643065    .3101525
    _country34 |  -.0611715   .0596575    -1.03   0.305    -.1780981    .0557551
    _country35 |   -.302133   .0560772    -5.39   0.000    -.4120424   -.1922237
    _country36 |   .7113578   .0564799    12.59   0.000     .6006592    .8220565
    _country37 |    .493305   .0365291    13.50   0.000     .4217092    .5649008
    _country38 |   .3053487   .0323495     9.44   0.000     .2419447    .3687526
    _country39 |   .3033339   .0642903     4.72   0.000     .1773272    .4293405
    _country40 |   1.036343   .0354649    29.22   0.000     .9668335    1.105853
    _country42 |   .6063592   .0339796    17.84   0.000     .5397603     .672958
    _country43 |   .7139706   .0361047    19.78   0.000     .6432067    .7847346
    _country44 |   .0886113   .0506076     1.75   0.080    -.0105777    .1878004
    _country45 |   .5122418   .0357343    14.33   0.000     .4422038    .5822798
    _country46 |    .151546   .0341746     4.43   0.000     .0845649     .218527
    _country47 |   1.044312   .0378409    27.60   0.000     .9701454    1.118479
    _country48 |   .6837183   .0350478    19.51   0.000     .6150259    .7524106
    _country51 |   .1855265   .0325466     5.70   0.000     .1217363    .2493167
    _country53 |   .3208004   .0341802     9.39   0.000     .2538085    .3877923
    _country54 |    .183118   .0797051     2.30   0.022      .026899    .3393371
    _country55 |   .8158242   .0371682    21.95   0.000     .7429759    .8886724
    _country56 |   .6912351   .0683998    10.11   0.000     .5571738    .8252963
    _country58 |  -.2753718   .0600121    -4.59   0.000    -.3929934   -.1577503
    _country59 |   .5011293    .033853    14.80   0.000     .4347786      .56748
    _country60 |   .7925634   .0473493    16.74   0.000     .6997604    .8853664
    _country61 |   .2837754   .0494565     5.74   0.000     .1868425    .3807084
    _country62 |   .5167442   .0410854    12.58   0.000     .4362182    .5972702
    _country64 |  -.1290216   .0559991    -2.30   0.021    -.2387777   -.0192654
    _country67 |   .4835967   .0337345    14.34   0.000     .4174784     .549715
          _yb6 |  -.1202626   .2418845    -0.50   0.619    -.5943475    .3538223
          _yb7 |  -.7485685   .4009197    -1.87   0.062    -1.534357    .0372197
          _yb8 |  -.2513779   .4048335    -0.62   0.535    -1.044837    .5420813
          _yb9 |  -.8605684   .2698318    -3.19   0.001    -1.389429   -.3317079
         _yb10 |   -.514266   .2665125    -1.93   0.054    -1.036621    .0080888
         _yb11 |  -.4945312   .2538387    -1.95   0.051     -.992046    .0029835
         _yb12 |  -.6830352   .2455823    -2.78   0.005    -1.164368   -.2017028
         _yb13 |  -.4549781   .2423348    -1.88   0.060    -.9299455    .0199893
         _yb14 |   -.457906   .2389985    -1.92   0.055    -.9263345    .0105225
         _yb15 |  -.4954579   .2365881    -2.09   0.036     -.959162   -.0317539
         _yb16 |  -.4446719   .2352128    -1.89   0.059    -.9056805    .0163367
         _yb17 |  -.4149979   .2332225    -1.78   0.075    -.8721057    .0421098
         _yb18 |  -.4955509   .2330578    -2.13   0.033    -.9523358    -.038766
         _yb19 |  -.4523114   .2323372    -1.95   0.052     -.907684    .0030612
         _yb20 |  -.3805309   .2319764    -1.64   0.101    -.8351963    .0741344
         _yb21 |  -.3751092   .2316429    -1.62   0.105    -.8291209    .0789026
         _yb22 |  -.3801382   .2313285    -1.64   0.100    -.8335337    .0732572
         _yb23 |   -.329099   .2311622    -1.42   0.155    -.7821686    .1239705
         _yb24 |   -.383102   .2309008    -1.66   0.097    -.8356592    .0694551
         _yb25 |  -.3344539   .2307777    -1.45   0.147    -.7867698    .1178621
         _yb26 |  -.3383223   .2306296    -1.47   0.142     -.790348    .1137034
         _yb27 |  -.3427868   .2304253    -1.49   0.137     -.794412    .1088384
         _yb28 |  -.3201716   .2304427    -1.39   0.165    -.7718309    .1314877
         _yb29 |  -.3227319   .2303626    -1.40   0.161    -.7742343    .1287705
         _yb30 |  -.2970532   .2303174    -1.29   0.197    -.7484669    .1543606
         _yb31 |  -.3009086   .2303069    -1.31   0.191    -.7523018    .1504846
         _yb32 |  -.2783058   .2302723    -1.21   0.227    -.7296313    .1730196
         _yb33 |  -.2870771   .2301821    -1.25   0.212    -.7382258    .1640716
         _yb34 |  -.2548583   .2302164    -1.11   0.268    -.7060742    .1963575
         _yb35 |  -.2481105   .2301649    -1.08   0.281    -.6992254    .2030043
         _yb36 |  -.2258825    .230301    -0.98   0.327    -.6772642    .2254991
         _yb37 |  -.2109786   .2301885    -0.92   0.359    -.6621398    .2401826
         _yb38 |  -.2113737   .2302941    -0.92   0.359    -.6627419    .2399945
         _yb39 |  -.1933265   .2304476    -0.84   0.402    -.6449955    .2583424
         _yb40 |  -.1797822   .2304914    -0.78   0.435     -.631537    .2719726
         _yb41 |   -.150755   .2306559    -0.65   0.513    -.6028324    .3013223
         _yb42 |  -.1788307    .230751    -0.77   0.438    -.6310944    .2734329
         _yb43 |  -.1775374   .2305822    -0.77   0.441    -.6294702    .2743953
         _yb44 |  -.1141348   .2313579    -0.49   0.622     -.567588    .3393184
         _yb45 |  -.1182344   .2311607    -0.51   0.609    -.5713011    .3348323
         _yb46 |  -.0515297   .2348724    -0.22   0.826     -.511871    .4088117
         _yb47 |  -.0688779   .2349686    -0.29   0.769    -.5294079     .391652
         _yb48 |   .0233435   .2434141     0.10   0.924    -.4537394    .5004265
         _yb49 |    .003101   .2531699     0.01   0.990    -.4931029    .4993048
         _yb50 |  -.2599097   .2465232    -1.05   0.292    -.7430864    .2232669
         _yb51 |    .314387   .2976935     1.06   0.291    -.2690814    .8978555
         _yb52 |   .4856207   .4141037     1.17   0.241    -.3260077    1.297249
         _age7 |  -.0935314   .0490404    -1.91   0.056    -.1896487     .002586
         _age8 |  -.1266169   .0452736    -2.80   0.005    -.2153515   -.0378824
         _age9 |  -.1189428   .0400783    -2.97   0.003    -.1974948   -.0403909
        _age10 |  -.1301269   .0368355    -3.53   0.000    -.2023232   -.0579306
        _age11 |  -.0809215   .0324223    -2.50   0.013    -.1444681   -.0173749
        _age12 |  -.0879271   .0285512    -3.08   0.002    -.1438863   -.0319678
        _age13 |  -.0484873   .0245269    -1.98   0.048    -.0965591   -.0004155
        _age14 |   -.055123   .0218884    -2.52   0.012    -.0980234   -.0122226
        _age15 |  -.0454662   .0181525    -2.50   0.012    -.0810445   -.0098879
        _age16 |  -.0276444   .0160937    -1.72   0.086    -.0591874    .0038986
        _age17 |  -.0185847   .0140094    -1.33   0.185    -.0460425    .0088732
        _age18 |  -.0315571   .0135101    -2.34   0.020    -.0580365   -.0050778
   _contracep1 |    .174368   .0090136    19.35   0.000     .1567018    .1920343
   _contracep2 |   .1502912   .0116163    12.94   0.000     .1275237    .1730587
   _contracep3 |   .0459984   .0107674     4.27   0.000     .0248946    .0671021
     motherage |   .0644196   .0337004     1.91   0.056     -.001632    .1304712
   motheragesq |  -.0016843   .0012561    -1.34   0.180    -.0041462    .0007776
  motheragecub |   .0000211   .0000158     1.33   0.182    -9.91e-06    .0000521
 agefirstbirth |  -.0007811   .0030476    -0.26   0.798    -.0067543     .005192
         educf |   .1044451    .002704    38.63   0.000     .0991454    .1097448
   educfyrs_sq |  -.0026538   .0002033   -13.05   0.000    -.0030522   -.0022553
        height |    .004495   .0004785     9.39   0.000     .0035572    .0054328
           bmi |   .0185881   .0007807    23.81   0.000     .0170579    .0201183
       desired |   .2460368   .0120555    20.41   0.000     .2224085    .2696651
         _cons |  -2.634943   .3339111    -7.89   0.000    -3.289397    -1.98049
--------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            408.775
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              595.268
                         (Kleibergen-Paap rk Wald F statistic):        308.775
Stock-Yogo weak ID test critical values: 10% maximal IV size              7.03
                                         15% maximal IV size              4.58
                                         20% maximal IV size              3.95
                                         25% maximal IV size              3.63
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert fertXthreshold
Included instruments: _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb6 _yb7 _yb8 _yb9 _yb10
                      _yb11 _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19
                      _yb20 _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28
                      _yb29 _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37
                      _yb38 _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46
                      _yb47 _yb48 _yb49 _yb50 _yb51 _yb52 _age7 _age8 _age9
                      _age10 _age11 _age12 _age13 _age14 _age15 _age16 _age17
                      _age18 _contracep1 _contracep2 _contracep3 motherage
                      motheragesq motheragecub agefirstbirth educf educfyrs_sq
                      height bmi desired
Excluded instruments: twin_five_fam twinfiveXthreshold
Dropped collinear:    malec _country30 _country41 _country49 _country50
                      _country52 _country57 _country63 _country65 _country66
                      _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb53 _yb54 _yb55
                      _yb56 _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2
                      _age3 _age4 _age5 _age6 _age19 _age20 _age21 _age22 _age23
                      _age24 _age25 _age26 _age27 _age28 _age29 _age30 _age31
                      _age32 _age33 _age34 _age35 _age36 _age37 _age38 _age39
                      _age40 _age41 _age42 _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est10 stored)
(sum of wgt is     1.7589e+11)
Warning - collinearities detected
Vars dropped:       malec _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb53 _yb54 _yb55 _yb56 _yb57 _yb58
                    _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6
                    _age19 _age20 _age21 _age22 _age23 _age24 _age25 _age26
                    _age27 _age28 _age29 _age30 _age31 _age32 _age33 _age34
                    _age35 _age36 _age37 _age38 _age39 _age40 _age41 _age42
                    _age43 _age44 _contracep4 _contracep5

Stored estimation results
-------------------------
-------------------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-----------------------------------------------------------------------
     f11fert | ivreg2       fert          130  First-stage regression: fert
f11fertXth~d | ivreg2       fertXthres~d  130  First-stage regression: fertXthreshold
-------------------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       120733                Number of obs =   181076
                                                      F(129,120732) =   697.60
                                                      Prob > F      =   0.0000
Total (centered) SS     =  165078.7068                Centered R2   =   0.1280
Total (uncentered) SS   =  168556.8954                Uncentered R2 =   0.1460
Residual SS             =   143950.653                Root MSE      =    .8916

--------------------------------------------------------------------------------
               |               Robust
 school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
---------------+----------------------------------------------------------------
          fert |  -.0023186   .0282818    -0.08   0.935    -.0577499    .0531126
fertXthreshold |  -.0145697   .0071299    -2.04   0.041     -.028544   -.0005954
